=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] phase=sweep sweep=1 7227/548958 classes (1.32%) flips=0 best=13477832078223027252042752 eta_sweep 32063 s
   [align/free] ckpt #3 phase=sweep sweep=1 i=7777 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (360 s)
   [align/free] phase=sweep sweep=1 7783/548958 classes (1.42%) flips=0 best=13477832078223027252042752 eta_sweep 31776 s
   [align/free] phase=sweep sweep=1 8308/548958 classes (1.51%) flips=0 best=13477832078223027252042752 eta_sweep 31681 s
   [align/free] phase=sweep sweep=1 8817/548958 classes (1.61%) flips=0 best=13477832078223027252042752 eta_sweep 31668 s
   [align/free] phase=sweep sweep=1 9299/548958 classes (1.69%) flips=0 best=13477832078223027252042752 eta_sweep 31767 s
   [align/free] ckpt #4 phase=sweep sweep=1 i=9762 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (480 s)
   [align/free] phase=sweep sweep=1 9769/548958 classes (1.78%) flips=0 best=13477832078223027252042752 eta_sweep 31897 s
   [align/free] phase=sweep sweep=1 10228/548958 classes (1.86%) flips=0 best=13477832078223027252042752 eta_sweep 32049 s
   [align/free] phase=sweep sweep=1 10681/548958 classes (1.95%) flips=0 best=13477832078223027252042752 eta_sweep 32205 s
   [align/free] phase=sweep sweep=1 11108/548958 classes (2.02%) flips=0 best=13477832078223027252042752 eta_sweep 32436 s
   [align/free] ckpt #5 phase=sweep sweep=1 i=11540 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (600 s)
   [align/free] phase=sweep sweep=1 11548/548958 classes (2.10%) flips=0 best=13477832078223027252042752 eta_sweep 32598 s
   [align/free] phase=sweep sweep=1 11965/548958 classes (2.18%) flips=0 best=13477832078223027252042752 eta_sweep 32821 s
   [align/free] phase=sweep sweep=1 12378/548958 classes (2.25%) flips=0 best=13477832078223027252042752 eta_sweep 33035 s
   [align/free] phase=sweep sweep=1 12802/548958 classes (2.33%) flips=0 best=13477832078223027252042752 eta_sweep 33196 s
   [align/free] ckpt #6 phase=sweep sweep=1 i=13208 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (720 s)
   [align/free] phase=sweep sweep=1 13216/548958 classes (2.41%) flips=0 best=13477832078223027252042752 eta_sweep 33375 s
   [align/free] phase=sweep sweep=1 13625/548958 classes (2.48%) flips=0 best=13477832078223027252042752 eta_sweep 33555 s
   [align/free] phase=sweep sweep=1 14047/548958 classes (2.56%) flips=0 best=13477832078223027252042752 eta_sweep 33682 s
   [align/free] phase=sweep sweep=1 14482/548958 classes (2.64%) flips=0 best=13477832078223027252042752 eta_sweep 33765 s
   [align/free] ckpt #7 phase=sweep sweep=1 i=14897 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (840 s)
   [align/free] phase=sweep sweep=1 14908/548958 classes (2.72%) flips=0 best=13477832078223027252042752 eta_sweep 33863 s
   [align/free] phase=sweep sweep=1 15359/548958 classes (2.80%) flips=0 best=13477832078223027252042752 eta_sweep 33892 s
   [align/free] phase=sweep sweep=1 15817/548958 classes (2.88%) flips=0 best=13477832078223027252042752 eta_sweep 33897 s
   [align/free] phase=sweep sweep=1 16284/548958 classes (2.97%) flips=0 best=13477832078223027252042752 eta_sweep 33879 s
   [align/free] ckpt #8 phase=sweep sweep=1 i=16751 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (960 s)
   [align/free] phase=sweep sweep=1 16763/548958 classes (3.05%) flips=0 best=13477832078223027252042752 eta_sweep 33833 s
   [align/free] phase=sweep sweep=1 17264/548958 classes (3.14%) flips=0 best=13477832078223027252042752 eta_sweep 33739 s
   [align/free] phase=sweep sweep=1 17786/548958 classes (3.24%) flips=0 best=13477832078223027252042752 eta_sweep 33604 s
   [align/free] phase=sweep sweep=1 18335/548958 classes (3.34%) flips=0 best=13477832078223027252042752 eta_sweep 33419 s
   [align/free] ckpt #9 phase=sweep sweep=1 i=18903 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1080 s)
   [align/free] phase=sweep sweep=1 18923/548958 classes (3.45%) flips=0 best=13477832078223027252042752 eta_sweep 33167 s
   [align/free] phase=sweep sweep=1 19560/548958 classes (3.56%) flips=0 best=13477832078223027252042752 eta_sweep 32837 s
   [align/free] phase=sweep sweep=1 20154/548958 classes (3.67%) flips=0 best=13477832078223027252042752 eta_sweep 32605 s
   [align/free] phase=sweep sweep=1 20709/548958 classes (3.77%) flips=0 best=13477832078223027252042752 eta_sweep 32455 s
   [align/free] ckpt #10 phase=sweep sweep=1 i=21218 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1200 s)
   [align/free] phase=sweep sweep=1 21234/548958 classes (3.87%) flips=0 best=13477832078223027252042752 eta_sweep 32363 s
   [align/free] phase=sweep sweep=1 21737/548958 classes (3.96%) flips=0 best=13477832078223027252042752 eta_sweep 32311 s
   [align/free] phase=sweep sweep=1 22222/548958 classes (4.05%) flips=0 best=13477832078223027252042752 eta_sweep 32290 s
   [align/free] phase=sweep sweep=1 22690/548958 classes (4.13%) flips=0 best=13477832078223027252042752 eta_sweep 32295 s
   [align/free] ckpt #11 phase=sweep sweep=1 i=23129 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1320 s)
   [align/free] phase=sweep sweep=1 23149/548958 classes (4.22%) flips=0 best=13477832078223027252042752 eta_sweep 32313 s
   [align/free] phase=sweep sweep=1 23585/548958 classes (4.30%) flips=0 best=13477832078223027252042752 eta_sweep 32364 s
   [align/free] phase=sweep sweep=1 24030/548958 classes (4.38%) flips=0 best=13477832078223027252042752 eta_sweep 32397 s
   [align/free] phase=sweep sweep=1 24450/548958 classes (4.45%) flips=0 best=13477832078223027252042752 eta_sweep 32466 s
   [align/free] ckpt #12 phase=sweep sweep=1 i=24857 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1440 s)
   [align/free] phase=sweep sweep=1 24882/548958 classes (4.53%) flips=0 best=13477832078223027252042752 eta_sweep 32514 s
   [align/free] phase=sweep sweep=1 25300/548958 classes (4.61%) flips=0 best=13477832078223027252042752 eta_sweep 32579 s
   [align/free] phase=sweep sweep=1 25707/548958 classes (4.68%) flips=0 best=13477832078223027252042752 eta_sweep 32656 s
   [align/free] phase=sweep sweep=1 26120/548958 classes (4.76%) flips=0 best=13477832078223027252042752 eta_sweep 32722 s
   [align/free] ckpt #13 phase=sweep sweep=1 i=26525 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1561 s)
   [align/free] phase=sweep sweep=1 26549/548958 classes (4.84%) flips=0 best=13477832078223027252042752 eta_sweep 32762 s
   [align/free] phase=sweep sweep=1 26966/548958 classes (4.91%) flips=0 best=13477832078223027252042752 eta_sweep 32817 s
   [align/free] phase=sweep sweep=1 27391/548958 classes (4.99%) flips=0 best=13477832078223027252042752 eta_sweep 32857 s
   [align/free] phase=sweep sweep=1 27833/548958 classes (5.07%) flips=0 best=13477832078223027252042752 eta_sweep 32872 s
   [align/free] ckpt #14 phase=sweep sweep=1 i=28252 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1681 s)
   [align/free] phase=sweep sweep=1 28280/548958 classes (5.15%) flips=0 best=13477832078223027252042752 eta_sweep 32879 s
   [align/free] phase=sweep sweep=1 28731/548958 classes (5.23%) flips=0 best=13477832078223027252042752 eta_sweep 32881 s
   [align/free] phase=sweep sweep=1 29202/548958 classes (5.32%) flips=0 best=13477832078223027252042752 eta_sweep 32856 s
   [align/free] phase=sweep sweep=1 29693/548958 classes (5.41%) flips=0 best=13477832078223027252042752 eta_sweep 32807 s
   [align/free] ckpt #15 phase=sweep sweep=1 i=30165 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1801 s)
   [align/free] phase=sweep sweep=1 30193/548958 classes (5.50%) flips=0 best=13477832078223027252042752 eta_sweep 32747 s
   [align/free] phase=sweep sweep=1 30723/548958 classes (5.60%) flips=0 best=13477832078223027252042752 eta_sweep 32653 s
   [align/free] phase=sweep sweep=1 31278/548958 classes (5.70%) flips=0 best=13477832078223027252042752 eta_sweep 32532 s
   [align/free] phase=sweep sweep=1 31875/548958 classes (5.81%) flips=0 best=13477832078223027252042752 eta_sweep 32366 s
   [align/free] ckpt #16 phase=sweep sweep=1 i=32480 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1921 s)
   [align/free] phase=sweep sweep=1 32513/548958 classes (5.92%) flips=0 best=13477832078223027252042752 eta_sweep 32160 s
   [align/free] phase=sweep sweep=1 33100/548958 classes (6.03%) flips=0 best=13477832078223027252042752 eta_sweep 32017 s
   [align/free] phase=sweep sweep=1 33649/548958 classes (6.13%) flips=0 best=13477832078223027252042752 eta_sweep 31917 s
   [align/free] phase=sweep sweep=1 34170/548958 classes (6.22%) flips=0 best=13477832078223027252042752 eta_sweep 31850 s
   [align/free] ckpt #17 phase=sweep sweep=1 i=34636 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2041 s)
   [align/free] phase=sweep sweep=1 34665/548958 classes (6.31%) flips=0 best=13477832078223027252042752 eta_sweep 31810 s
   [align/free] phase=sweep sweep=1 35152/548958 classes (6.40%) flips=0 best=13477832078223027252042752 eta_sweep 31779 s
   [align/free] phase=sweep sweep=1 35619/548958 classes (6.49%) flips=0 best=13477832078223027252042752 eta_sweep 31767 s
   [align/free] phase=sweep sweep=1 36067/548958 classes (6.57%) flips=0 best=13477832078223027252042752 eta_sweep 31774 s
   [align/free] ckpt #18 phase=sweep sweep=1 i=36491 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2161 s)
   [align/free] phase=sweep sweep=1 36513/548958 classes (6.65%) flips=0 best=13477832078223027252042752 eta_sweep 31781 s
   [align/free] phase=sweep sweep=1 36951/548958 classes (6.73%) flips=0 best=13477832078223027252042752 eta_sweep 31796 s
   [align/free] phase=sweep sweep=1 37379/548958 classes (6.81%) flips=0 best=13477832078223027252042752 eta_sweep 31819 s
   [align/free] phase=sweep sweep=1 37794/548958 classes (6.88%) flips=0 best=13477832078223027252042752 eta_sweep 31853 s
   [align/free] ckpt #19 phase=sweep sweep=1 i=38184 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2281 s)
   [align/free] phase=sweep sweep=1 38220/548958 classes (6.96%) flips=0 best=13477832078223027252042752 eta_sweep 31875 s
   [align/free] phase=sweep sweep=1 38637/548958 classes (7.04%) flips=0 best=13477832078223027252042752 eta_sweep 31905 s
   [align/free] phase=sweep sweep=1 39045/548958 classes (7.11%) flips=0 best=13477832078223027252042752 eta_sweep 31941 s
   [align/free] phase=sweep sweep=1 39462/548958 classes (7.19%) flips=0 best=13477832078223027252042752 eta_sweep 31967 s
   [align/free] ckpt #20 phase=sweep sweep=1 i=39864 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2401 s)
   [align/free] phase=sweep sweep=1 39897/548958 classes (7.27%) flips=0 best=13477832078223027252042752 eta_sweep 31976 s
   [align/free] phase=sweep sweep=1 40318/548958 classes (7.34%) flips=0 best=13477832078223027252042752 eta_sweep 31996 s
   [align/free] phase=sweep sweep=1 40767/548958 classes (7.43%) flips=0 best=13477832078223027252042752 eta_sweep 31992 s
   [align/free] phase=sweep sweep=1 41208/548958 classes (7.51%) flips=0 best=13477832078223027252042752 eta_sweep 31993 s
   [align/free] ckpt #21 phase=sweep sweep=1 i=41639 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2521 s)
   [align/free] phase=sweep sweep=1 41668/548958 classes (7.59%) flips=0 best=13477832078223027252042752 eta_sweep 31978 s
   [align/free] phase=sweep sweep=1 42143/548958 classes (7.68%) flips=0 best=13477832078223027252042752 eta_sweep 31949 s
   [align/free] phase=sweep sweep=1 42638/548958 classes (7.77%) flips=0 best=13477832078223027252042752 eta_sweep 31903 s
   [align/free] phase=sweep sweep=1 43147/548958 classes (7.86%) flips=0 best=13477832078223027252042752 eta_sweep 31846 s
   [align/free] ckpt #22 phase=sweep sweep=1 i=43641 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2641 s)
   [align/free] phase=sweep sweep=1 43678/548958 classes (7.96%) flips=0 best=13477832078223027252042752 eta_sweep 31772 s
   [align/free] phase=sweep sweep=1 44246/548958 classes (8.06%) flips=0 best=13477832078223027252042752 eta_sweep 31669 s
   [align/free] phase=sweep sweep=1 44859/548958 classes (8.17%) flips=0 best=13477832078223027252042752 eta_sweep 31532 s
   [align/free] phase=sweep sweep=1 45489/548958 classes (8.29%) flips=0 best=13477832078223027252042752 eta_sweep 31385 s
   [align/free] ckpt #23 phase=sweep sweep=1 i=46023 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2761 s)
   [align/free] phase=sweep sweep=1 46064/548958 classes (8.39%) flips=0 best=13477832078223027252042752 eta_sweep 31283 s
   [align/free] phase=sweep sweep=1 46604/548958 classes (8.49%) flips=0 best=13477832078223027252042752 eta_sweep 31210 s
   [align/free] phase=sweep sweep=1 47120/548958 classes (8.58%) flips=0 best=13477832078223027252042752 eta_sweep 31156 s
   [align/free] phase=sweep sweep=1 47620/548958 classes (8.67%) flips=0 best=13477832078223027252042752 eta_sweep 31114 s
   [align/free] ckpt #24 phase=sweep sweep=1 i=48056 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2881 s)
   [align/free] phase=sweep sweep=1 48098/548958 classes (8.76%) flips=0 best=13477832078223027252042752 eta_sweep 31088 s
   [align/free] phase=sweep sweep=1 48563/548958 classes (8.85%) flips=0 best=13477832078223027252042752 eta_sweep 31071 s
   [align/free] phase=sweep sweep=1 49009/548958 classes (8.93%) flips=0 best=13477832078223027252042752 eta_sweep 31068 s
   [align/free] phase=sweep sweep=1 49451/548958 classes (9.01%) flips=0 best=13477832078223027252042752 eta_sweep 31067 s
   [align/free] ckpt #25 phase=sweep sweep=1 i=49847 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3001 s)
   [align/free] phase=sweep sweep=1 49888/548958 classes (9.09%) flips=0 best=13477832078223027252042752 eta_sweep 31069 s
   [align/free] phase=sweep sweep=1 50317/548958 classes (9.17%) flips=0 best=13477832078223027252042752 eta_sweep 31077 s
   [align/free] phase=sweep sweep=1 50731/548958 classes (9.24%) flips=0 best=13477832078223027252042752 eta_sweep 31094 s
   [align/free] phase=sweep sweep=1 51155/548958 classes (9.32%) flips=0 best=13477832078223027252042752 eta_sweep 31103 s
   [align/free] ckpt #26 phase=sweep sweep=1 i=51538 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3121 s)
   [align/free] phase=sweep sweep=1 51575/548958 classes (9.40%) flips=0 best=13477832078223027252042752 eta_sweep 31114 s
   [align/free] phase=sweep sweep=1 51985/548958 classes (9.47%) flips=0 best=13477832078223027252042752 eta_sweep 31132 s
   [align/free] phase=sweep sweep=1 52406/548958 classes (9.55%) flips=0 best=13477832078223027252042752 eta_sweep 31141 s
   [align/free] phase=sweep sweep=1 52843/548958 classes (9.63%) flips=0 best=13477832078223027252042752 eta_sweep 31140 s
   [align/free] ckpt #27 phase=sweep sweep=1 i=53237 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3241 s)
   [align/free] phase=sweep sweep=1 53268/548958 classes (9.70%) flips=0 best=13477832078223027252042752 eta_sweep 31145 s
   [align/free] phase=sweep sweep=1 53719/548958 classes (9.79%) flips=0 best=13477832078223027252042752 eta_sweep 31133 s
   [align/free] phase=sweep sweep=1 54174/548958 classes (9.87%) flips=0 best=13477832078223027252042752 eta_sweep 31118 s
   [align/free] phase=sweep sweep=1 54639/548958 classes (9.95%) flips=0 best=13477832078223027252042752 eta_sweep 31096 s
   [align/free] ckpt #28 phase=sweep sweep=1 i=55071 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3361 s)
   [align/free] phase=sweep sweep=1 55118/548958 classes (10.04%) flips=0 best=13477832078223027252042752 eta_sweep 31065 s
   [align/free] phase=sweep sweep=1 55609/548958 classes (10.13%) flips=0 best=13477832078223027252042752 eta_sweep 31026 s
   [align/free] phase=sweep sweep=1 56128/548958 classes (10.22%) flips=0 best=13477832078223027252042752 eta_sweep 30970 s
   [align/free] phase=sweep sweep=1 56673/548958 classes (10.32%) flips=0 best=13477832078223027252042752 eta_sweep 30898 s
   [align/free] ckpt #29 phase=sweep sweep=1 i=57201 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3481 s)
   [align/free] phase=sweep sweep=1 57254/548958 classes (10.43%) flips=0 best=13477832078223027252042752 eta_sweep 30805 s
   [align/free] phase=sweep sweep=1 57889/548958 classes (10.55%) flips=0 best=13477832078223027252042752 eta_sweep 30680 s
   [align/free] phase=sweep sweep=1 58496/548958 classes (10.66%) flips=0 best=13477832078223027252042752 eta_sweep 30574 s
   [align/free] phase=sweep sweep=1 59061/548958 classes (10.76%) flips=0 best=13477832078223027252042752 eta_sweep 30494 s
   [align/free] ckpt #30 phase=sweep sweep=1 i=59545 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3601 s)
